Date_Hr_Count,Hr,Count
2022-04-23,18:00,43
2022-04-23,19:00,56
2022-04-23,20:00,51
2022-04-23,21:00,52
2022-04-23,22:00,41
2022-04-23,23:00,22
2022-04-24,00:00,12
2022-04-24,06:00,9
2022-04-24,07:00,13
2022-04-24,08:00,27
2022-04-24,09:00,38
2022-04-24,10:00,76
2022-04-24,11:00,64
2022-04-24,12:00,71
2022-04-24,13:00,51
2022-04-24,14:00,39
2022-04-24,15:00,39
2022-04-24,16:00,34
2022-04-24,17:00,34
2022-04-24,18:00,49
2022-04-24,19:00,42
2022-04-24,20:00,61
2022-04-24,21:00,47
2022-04-24,22:00,25
2022-04-24,23:00,17
2022-04-25,00:00,7
2022-04-25,05:00,5
2022-04-25,06:00,43
2022-04-25,07:00,67
2022-04-25,08:00,117
2022-04-25,09:00,72
2022-04-25,10:00,58
2022-04-25,11:00,41
2022-04-25,12:00,57
2022-04-25,13:00,72
2022-04-25,14:00,101
2022-04-25,15:00,69
2022-04-25,16:00,73
2022-04-25,17:00,110
2022-04-25,18:00,162
2022-04-25,19:00,123
2022-04-25,20:00,116
2022-04-25,21:00,54
2022-04-25,22:00,37
2022-04-25,23:00,19
2022-04-26,00:00,5
2022-04-26,05:00,4
2022-04-26,06:00,37
2022-04-26,07:00,79
2022-04-26,08:00,123
2022-04-26,09:00,63
2022-04-26,10:00,67
2022-04-26,11:00,69
2022-04-26,12:00,56
2022-04-26,13:00,90
2022-04-26,14:00,92
2022-04-26,15:00,97
2022-04-26,16:00,82
2022-04-26,17:00,131
2022-04-26,18:00,160
2022-04-26,19:00,135
2022-04-26,20:00,87
2022-04-26,21:00,78
2022-04-26,22:00,33
2022-04-26,23:00,9
2022-04-27,00:00,4
2022-04-27,05:00,6
2022-04-27,06:00,40
2022-04-27,07:00,72
2022-04-27,08:00,128
2022-04-27,09:00,67
2022-04-27,10:00,48
2022-04-27,11:00,85
2022-04-27,12:00,81
2022-04-27,13:00,79
2022-04-27,14:00,86
2022-04-27,15:00,97
2022-04-27,16:00,75
2022-04-27,17:00,96
2022-04-27,18:00,169
2022-04-27,19:00,95
2022-04-27,20:00,55
2022-04-27,21:00,38
2022-04-27,22:00,35
2022-04-27,23:00,16
2022-04-28,00:00,5
2022-04-28,06:00,23
2022-04-28,07:00,79
2022-04-28,08:00,77
2022-04-28,09:00,70
2022-04-28,10:00,60
2022-04-28,11:00,69
2022-04-28,12:00,41
2022-04-28,13:00,39
2022-04-28,14:00,78
2022-04-28,15:00,84
2022-04-28,16:00,81
2022-04-28,17:00,99
2022-04-28,18:00,142
2022-04-28,19:00,127
2022-04-28,20:00,116
2022-04-28,21:00,66
2022-04-28,22:00,57
2022-04-28,23:00,23
2022-04-29,00:00,9
2022-04-29,05:00,3
2022-04-29,06:00,32
2022-04-29,07:00,73
2022-04-29,08:00,119
2022-04-29,09:00,81
2022-04-29,10:00,66
2022-04-29,11:00,54
2022-04-29,12:00,70
2022-04-29,13:00,66
2022-04-29,14:00,112
2022-04-29,15:00,105
2022-04-29,16:00,72
2022-04-29,17:00,99
2022-04-29,18:00,144
2022-04-29,19:00,115
2022-04-29,20:00,114
2022-04-29,21:00,70
2022-04-29,22:00,46
2022-04-29,23:00,19
2022-04-30,00:00,18
2022-04-30,05:00,6
2022-04-30,06:00,11
2022-04-30,07:00,47
2022-04-30,08:00,66
2022-04-30,09:00,61
2022-04-30,10:00,63
2022-04-30,11:00,73
2022-04-30,12:00,66
2022-04-30,13:00,80
2022-04-30,14:00,118
2022-04-30,15:00,86
2022-04-30,16:00,63
2022-04-30,17:00,63
2022-04-30,18:00,41
2022-04-30,19:00,65
2022-04-30,20:00,48
2022-04-30,21:00,45
2022-04-30,22:00,35
2022-04-30,23:00,28
2022-05-01,00:00,7
2022-05-01,05:00,3
2022-05-01,06:00,7
2022-05-01,07:00,21
2022-05-01,08:00,27
2022-05-01,09:00,43
2022-05-01,10:00,56
2022-05-01,11:00,61
2022-05-01,12:00,72
2022-05-01,13:00,59
2022-05-01,14:00,60
2022-05-01,15:00,45
2022-05-01,16:00,43
2022-05-01,17:00,38
2022-05-01,18:00,38
2022-05-01,19:00,33
2022-05-01,20:00,36
2022-05-01,21:00,42
2022-05-01,22:00,27
2022-05-01,23:00,11
2022-05-02,00:00,9
2022-05-02,05:00,6
2022-05-02,06:00,21
2022-05-02,07:00,69
2022-05-02,08:00,103
2022-05-02,09:00,68
2022-05-02,10:00,59
2022-05-02,11:00,56
2022-05-02,12:00,65
2022-05-02,13:00,72
2022-05-02,14:00,91
2022-05-02,15:00,91
2022-05-02,16:00,75
2022-05-02,17:00,106
2022-05-02,18:00,141
2022-05-02,19:00,131
2022-05-02,20:00,66
2022-05-02,21:00,53
2022-05-02,22:00,44
2022-05-02,23:00,17
2022-05-03,00:00,5
2022-05-03,05:00,5
2022-05-03,06:00,30
2022-05-03,07:00,79
2022-05-03,08:00,134
2022-05-03,09:00,60
2022-05-03,10:00,59
2022-05-03,11:00,70
2022-05-03,12:00,64
2022-05-03,13:00,83
2022-05-03,14:00,86
2022-05-03,15:00,90
2022-05-03,16:00,69
2022-05-03,17:00,97
2022-05-03,18:00,126
2022-05-03,19:00,117
2022-05-03,20:00,87
2022-05-03,21:00,58
2022-05-03,22:00,38
2022-05-03,23:00,16
2022-05-04,00:00,13
2022-05-04,05:00,2
2022-05-04,06:00,29
2022-05-04,07:00,79
2022-05-04,08:00,112
2022-05-04,09:00,78
2022-05-04,10:00,53
2022-05-04,11:00,57
2022-05-04,12:00,62
2022-05-04,13:00,60
2022-05-04,14:00,103
2022-05-04,15:00,99
2022-05-04,16:00,79
2022-05-04,17:00,82
2022-05-04,18:00,136
2022-05-04,19:00,121
2022-05-04,20:00,96
2022-05-04,21:00,74
2022-05-04,22:00,45
2022-05-04,23:00,26
2022-05-05,00:00,14
2022-05-05,05:00,3
2022-05-05,06:00,38
2022-05-05,07:00,71
2022-05-05,08:00,98
2022-05-05,09:00,51
2022-05-05,10:00,54
2022-05-05,11:00,52
2022-05-05,12:00,44
2022-05-05,13:00,47
2022-05-05,14:00,96
2022-05-05,15:00,85
2022-05-05,16:00,66
2022-05-05,17:00,92
2022-05-05,18:00,121
2022-05-05,19:00,108
2022-05-05,20:00,93
2022-05-05,21:00,47
2022-05-05,22:00,27
2022-05-05,23:00,21
2022-05-06,00:00,17
2022-05-06,05:00,6
2022-05-06,06:00,33
2022-05-06,07:00,79
2022-05-06,08:00,106
2022-05-06,09:00,60
2022-05-06,10:00,53
2022-05-06,11:00,56
2022-05-06,12:00,74
2022-05-06,13:00,84
2022-05-06,14:00,112
2022-05-06,15:00,88
2022-05-06,16:00,62
2022-05-06,17:00,79
2022-05-06,18:00,108
2022-05-06,19:00,103
2022-05-06,20:00,87
2022-05-06,21:00,68
2022-05-06,22:00,32
2022-05-06,23:00,22
2022-05-07,00:00,17
2022-05-07,05:00,3
2022-05-07,06:00,20
2022-05-07,07:00,33
2022-05-07,08:00,60
2022-05-07,09:00,47
2022-05-07,10:00,47
2022-05-07,11:00,46
2022-05-07,12:00,63
2022-05-07,13:00,83
2022-05-07,14:00,74
2022-05-07,15:00,75
2022-05-07,16:00,54
2022-05-07,17:00,37
2022-05-07,18:00,50
2022-05-07,19:00,47
2022-05-07,20:00,45
2022-05-07,21:00,41
2022-05-07,22:00,33
2022-05-07,23:00,20
2022-05-08,00:00,11
2022-05-08,05:00,2
2022-05-08,06:00,8
2022-05-08,07:00,18
2022-05-08,08:00,29
2022-05-08,09:00,33
2022-05-08,10:00,62
2022-05-08,11:00,64
2022-05-08,12:00,49
2022-05-08,13:00,63
2022-05-08,14:00,43
2022-05-08,15:00,36
2022-05-08,16:00,31
2022-05-08,17:00,22
2022-05-08,18:00,30
2022-05-08,19:00,47
2022-05-08,20:00,46
2022-05-08,21:00,38
2022-05-08,22:00,50
2022-05-08,23:00,11
2022-05-09,00:00,5
2022-05-09,05:00,4
2022-05-09,06:00,32
2022-05-09,07:00,72
2022-05-09,08:00,91
2022-05-09,09:00,82
2022-05-09,10:00,59
2022-05-09,11:00,49
2022-05-09,12:00,47
2022-05-09,13:00,73
2022-05-09,14:00,89
2022-05-09,15:00,89
2022-05-09,16:00,58
2022-05-09,17:00,114
2022-05-09,18:00,146
2022-05-09,19:00,117
2022-05-09,20:00,74
2022-05-09,21:00,73
2022-05-09,22:00,36
2022-05-09,23:00,16
2022-05-10,00:00,4
2022-05-10,05:00,7
2022-05-10,06:00,23
2022-05-10,07:00,79
2022-05-10,08:00,97
2022-05-10,09:00,66
2022-05-10,10:00,57
2022-05-10,11:00,51
2022-05-10,12:00,57
2022-05-10,13:00,50
2022-05-10,14:00,126
2022-05-10,15:00,95
2022-05-10,16:00,69
2022-05-10,17:00,95
2022-05-10,18:00,80
2022-05-10,19:00,70
2022-05-10,20:00,63
2022-05-10,21:00,52
2022-05-10,22:00,30
2022-05-10,23:00,13
2022-05-11,00:00,4
2022-05-11,05:00,5
2022-05-11,06:00,35
2022-05-11,07:00,80
2022-05-11,08:00,107
2022-05-11,09:00,87
2022-05-11,10:00,53
2022-05-11,11:00,53
2022-05-11,12:00,65
2022-05-11,13:00,68
2022-05-11,14:00,108
2022-05-11,15:00,86
2022-05-11,16:00,72
2022-05-11,17:00,114
2022-05-11,18:00,151
2022-05-11,19:00,123
2022-05-11,20:00,93
2022-05-11,21:00,48
2022-05-11,22:00,17
2022-05-11,23:00,11
2022-05-12,00:00,9
2022-05-12,05:00,6
2022-05-12,06:00,25
2022-05-12,07:00,77
2022-05-12,08:00,103
2022-05-12,09:00,69
2022-05-12,10:00,49
2022-05-12,11:00,47
2022-05-12,12:00,64
2022-05-12,13:00,63
2022-05-12,14:00,92
2022-05-12,15:00,102
2022-05-12,16:00,74
2022-05-12,17:00,110
2022-05-12,18:00,138
2022-05-12,19:00,93
2022-05-12,20:00,92
2022-05-12,21:00,49
2022-05-12,22:00,45
2022-05-12,23:00,29
2022-05-13,00:00,14
2022-05-13,05:00,5
2022-05-13,06:00,31
2022-05-13,07:00,77
2022-05-13,08:00,113
2022-05-13,09:00,75
2022-05-13,10:00,61
2022-05-13,11:00,54
2022-05-13,12:00,64
2022-05-13,13:00,61
2022-05-13,14:00,86
2022-05-13,15:00,98
2022-05-13,16:00,79
2022-05-13,17:00,86
2022-05-13,18:00,130
2022-05-13,19:00,107
2022-05-13,20:00,73
2022-05-13,21:00,69
2022-05-13,22:00,37
2022-05-13,23:00,17
2022-05-14,00:00,8
2022-05-14,05:00,4
2022-05-14,06:00,14
2022-05-14,07:00,38
2022-05-14,08:00,54
2022-05-14,09:00,55
2022-05-14,10:00,53
2022-05-14,11:00,47
2022-05-14,12:00,66
2022-05-14,13:00,87
2022-05-14,14:00,95
2022-05-14,15:00,75
2022-05-14,16:00,51
2022-05-14,17:00,31
2022-05-14,18:00,47
2022-05-14,19:00,47
2022-05-14,20:00,61
2022-05-14,21:00,39
2022-05-14,22:00,31
2022-05-14,23:00,15
2022-05-15,00:00,10
2022-05-15,05:00,2
2022-05-15,06:00,9
2022-05-15,07:00,15
2022-05-15,08:00,20
2022-05-15,09:00,44
2022-05-15,10:00,46
2022-05-15,11:00,66
2022-05-15,12:00,61
2022-05-15,13:00,58
2022-05-15,14:00,58
2022-05-15,15:00,32
2022-05-15,16:00,40
2022-05-15,17:00,36
2022-05-15,18:00,35
2022-05-15,19:00,40
2022-05-15,20:00,56
2022-05-15,21:00,48
2022-05-15,22:00,42
2022-05-15,23:00,14
2022-05-16,00:00,3
2022-05-16,05:00,5
2022-05-16,06:00,35
2022-05-16,07:00,71
2022-05-16,08:00,110
2022-05-16,09:00,58
2022-05-16,10:00,60
2022-05-16,11:00,31
2022-05-16,12:00,58
2022-05-16,13:00,69
2022-05-16,14:00,90
2022-05-16,15:00,77
2022-05-16,16:00,59
2022-05-16,17:00,85
2022-05-16,18:00,139
2022-05-16,19:00,117
2022-05-16,20:00,75
2022-05-16,21:00,65
2022-05-16,22:00,29
2022-05-16,23:00,23
2022-05-17,00:00,7
2022-05-17,05:00,7
2022-05-17,06:00,39
2022-05-17,07:00,70
2022-05-17,08:00,123
2022-05-17,09:00,71
2022-05-17,10:00,57
2022-05-17,11:00,61
2022-05-17,12:00,70
2022-05-17,13:00,73
2022-05-17,14:00,90
2022-05-17,15:00,86
2022-05-17,16:00,67
2022-05-17,17:00,108
2022-05-17,18:00,135
2022-05-17,19:00,121
2022-05-17,20:00,74
2022-05-17,21:00,58
2022-05-17,22:00,32
2022-05-17,23:00,8
2022-05-18,00:00,5
2022-05-18,05:00,8
2022-05-18,06:00,40
2022-05-18,07:00,74
2022-05-18,08:00,142
2022-05-18,09:00,78
2022-05-18,10:00,49
2022-05-18,11:00,58
2022-05-18,12:00,59
2022-05-18,13:00,61
2022-05-18,14:00,88
2022-05-18,15:00,101
2022-05-18,16:00,84
2022-05-18,17:00,86
2022-05-18,18:00,113
2022-05-18,19:00,127
2022-05-18,20:00,84
2022-05-18,21:00,61
2022-05-18,22:00,20
2022-05-18,23:00,18
2022-05-19,00:00,7
2022-05-19,05:00,4
2022-05-19,06:00,32
2022-05-19,07:00,67
2022-05-19,08:00,133
2022-05-19,09:00,58
2022-05-19,10:00,45
2022-05-19,11:00,47
2022-05-19,12:00,63
2022-05-19,13:00,59
2022-05-19,14:00,89
2022-05-19,15:00,63
2022-05-19,16:00,68
2022-05-19,17:00,88
2022-05-19,18:00,128
2022-05-19,19:00,122
2022-05-19,20:00,87
2022-05-19,21:00,70
2022-05-19,22:00,46
2022-05-19,23:00,20
2022-05-20,00:00,12
2022-05-20,05:00,6
2022-05-20,06:00,33
2022-05-20,07:00,71
2022-05-20,08:00,117
2022-05-20,09:00,63
2022-05-20,10:00,61
2022-05-20,11:00,55
2022-05-20,12:00,53
2022-05-20,13:00,59
2022-05-20,14:00,94
2022-05-20,15:00,101
2022-05-20,16:00,75
2022-05-20,17:00,72
2022-05-20,18:00,119
2022-05-20,19:00,89
2022-05-20,20:00,59
2022-05-20,21:00,60
2022-05-20,22:00,54
2022-05-20,23:00,23
2022-05-21,00:00,8
2022-05-21,05:00,3
2022-05-21,06:00,15
2022-05-21,07:00,38
2022-05-21,08:00,48
2022-05-21,09:00,48
2022-05-21,10:00,59
2022-05-21,11:00,76
2022-05-21,12:00,68
2022-05-21,13:00,81
2022-05-21,14:00,96
2022-05-21,15:00,60
2022-05-21,16:00,64
2022-05-21,17:00,49
2022-05-21,18:00,53
2022-05-21,19:00,40
2022-05-21,20:00,59
2022-05-21,21:00,34
2022-05-21,22:00,21
2022-05-21,23:00,13
2022-05-22,00:00,11
2022-05-22,05:00,6
2022-05-22,06:00,7
2022-05-22,07:00,22
2022-05-22,08:00,35
2022-05-22,09:00,32
2022-05-22,10:00,37
2022-05-22,11:00,53
2022-05-22,12:00,64
2022-05-22,13:00,50
2022-05-22,14:00,40
2022-05-22,15:00,50
2022-05-22,16:00,27
2022-05-22,17:00,36
2022-05-22,18:00,31
2022-05-22,19:00,26
2022-05-22,20:00,48
2022-05-22,21:00,34
2022-05-22,22:00,34
2022-05-22,23:00,11
2022-05-23,00:00,3
2022-05-23,05:00,9
2022-05-23,06:00,18
2022-05-23,07:00,72
2022-05-23,08:00,103
2022-05-23,09:00,56
2022-05-23,10:00,52
2022-05-23,11:00,59
2022-05-23,12:00,51
2022-05-23,13:00,66
2022-05-23,14:00,100
2022-05-23,15:00,91
2022-05-23,16:00,65
2022-05-23,17:00,89
2022-05-23,18:00,129
2022-05-23,19:00,106
2022-05-23,20:00,74
2022-05-23,21:00,55
2022-05-23,22:00,31
2022-05-23,23:00,13
2022-05-24,00:00,9
2022-05-24,05:00,7
2022-05-24,06:00,25
2022-05-24,07:00,69
2022-05-24,08:00,130
2022-05-24,09:00,73
2022-05-24,10:00,59
2022-05-24,11:00,54
2022-05-24,12:00,66
2022-05-24,13:00,61
2022-05-24,14:00,93
2022-05-24,15:00,88
2022-05-24,16:00,81
2022-05-24,17:00,104
2022-05-24,18:00,122
2022-05-24,19:00,108
2022-05-24,20:00,65
2022-05-24,21:00,59
2022-05-24,22:00,46
2022-05-24,23:00,17
2022-05-25,00:00,6
2022-05-25,05:00,5
2022-05-25,06:00,25
2022-05-25,07:00,84
2022-05-25,08:00,114
2022-05-25,09:00,63
2022-05-25,10:00,48
2022-05-25,11:00,43
2022-05-25,12:00,60
2022-05-25,13:00,69
2022-05-25,14:00,109
2022-05-25,15:00,84
2022-05-25,16:00,75
2022-05-25,17:00,84
2022-05-25,18:00,124
2022-05-25,19:00,124
2022-05-25,20:00,83
2022-05-25,21:00,46
2022-05-25,22:00,36
2022-05-25,23:00,14
2022-05-26,00:00,6
2022-05-26,05:00,6
2022-05-26,06:00,27
2022-05-26,07:00,71
2022-05-26,08:00,123
2022-05-26,09:00,61
2022-05-26,10:00,54
2022-05-26,11:00,41
2022-05-26,12:00,68
2022-05-26,13:00,72
2022-05-26,14:00,100
2022-05-26,15:00,107
2022-05-26,16:00,67
2022-05-26,17:00,85
2022-05-26,18:00,121
2022-05-26,19:00,103
2022-05-26,20:00,85
2022-05-26,21:00,54
2022-05-26,22:00,39
2022-05-26,23:00,21
2022-05-27,00:00,14
2022-05-27,05:00,5
2022-05-27,06:00,29
2022-05-27,07:00,76
2022-05-27,08:00,105
2022-05-27,09:00,57
2022-05-27,10:00,55
2022-05-27,11:00,49
2022-05-27,12:00,64
2022-05-27,13:00,60
2022-05-27,14:00,79
2022-05-27,15:00,89
2022-05-27,16:00,81
2022-05-27,17:00,83
2022-05-27,18:00,95
2022-05-27,19:00,86
2022-05-27,20:00,72
2022-05-27,21:00,61
2022-05-27,22:00,31
2022-05-27,23:00,14
2022-05-28,00:00,10
2022-05-28,05:00,4
2022-05-28,06:00,15
2022-05-28,07:00,34
2022-05-28,08:00,53
2022-05-28,09:00,45
2022-05-28,10:00,49
2022-05-28,11:00,50
2022-05-28,12:00,80
2022-05-28,13:00,84
2022-05-28,14:00,78
2022-05-28,15:00,64
2022-05-28,16:00,46
2022-05-28,17:00,49
2022-05-28,18:00,36
2022-05-28,19:00,57
2022-05-28,20:00,45
2022-05-28,21:00,52
2022-05-28,22:00,40
2022-05-28,23:00,15
2022-05-29,00:00,9
2022-05-29,05:00,3
2022-05-29,06:00,7
2022-05-29,07:00,20
2022-05-29,08:00,26
2022-05-29,09:00,39
2022-05-29,10:00,47
2022-05-29,11:00,70
2022-05-29,12:00,55
2022-05-29,13:00,60
2022-05-29,14:00,61
2022-05-29,15:00,45
2022-05-29,16:00,49
2022-05-29,17:00,38
2022-05-29,18:00,51
2022-05-29,19:00,42
2022-05-29,20:00,47
2022-05-29,21:00,26
2022-05-29,22:00,27
2022-05-29,23:00,21
2022-05-30,00:00,12
2022-05-30,05:00,6
2022-05-30,06:00,23
2022-05-30,07:00,69
2022-05-30,08:00,113
2022-05-30,09:00,56
2022-05-30,10:00,54
2022-05-30,11:00,47
2022-05-30,12:00,57
2022-05-30,13:00,65
2022-05-30,14:00,100
2022-05-30,15:00,81
2022-05-30,16:00,84
2022-05-30,17:00,99
2022-05-30,18:00,150
2022-05-30,19:00,123
2022-05-30,20:00,76
2022-05-30,21:00,72
2022-05-30,22:00,39
2022-05-30,23:00,16
2022-05-31,00:00,11
2022-05-31,05:00,4
2022-05-31,06:00,27
2022-05-31,07:00,70
2022-05-31,08:00,127
2022-05-31,09:00,63
2022-05-31,10:00,65
2022-05-31,11:00,52
2022-05-31,12:00,55
2022-05-31,13:00,50
2022-05-31,14:00,101
2022-05-31,15:00,75
2022-05-31,16:00,73
2022-05-31,17:00,99
2022-05-31,18:00,134
2022-05-31,19:00,149
2022-05-31,20:00,91
2022-05-31,21:00,54
2022-05-31,22:00,49
2022-05-31,23:00,26
